generic_name,GEO_ID,myCount
LISINOPRIL,0500000US27109,3418
LISINOPRIL,0500000US12095,6322
LISINOPRIL,0500000US41039,2158
LISINOPRIL,0500000US47065,2982
LISINOPRIL,0500000US05003,86
LISINOPRIL,0500000US25017,8774
LISINOPRIL,0500000US36061,17169
LISINOPRIL,0500000US12021,2196
LISINOPRIL,0500000US06067,7592
LISINOPRIL,0500000US26049,2828
LISINOPRIL,0500000US54101,107
LISINOPRIL,0500000US48027,1540
LISINOPRIL,0500000US13121,6548
LISINOPRIL,0500000US48201,17566
LISINOPRIL,0500000US55079,5923
LISINOPRIL,0500000US27007,320
LISINOPRIL,0500000US06077,2698
LISINOPRIL,0500000US34003,4503
LISINOPRIL,0500000US39165,1090
LISINOPRIL,0500000US01095,464
LISINOPRIL,0500000US01009,160
LISINOPRIL,0500000US01049,284
LISINOPRIL,0500000US48039,816
LISINOPRIL,0500000US06037,43900
LISINOPRIL,0500000US25025,12572
LISINOPRIL,0500000US28081,1015
LISINOPRIL,0500000US48157,2167
LISINOPRIL,0500000US12011,8845
LISINOPRIL,0500000US32019,93
LISINOPRIL,0500000US13139,1374
LISINOPRIL,0500000US08059,3392
LISINOPRIL,0500000US08077,1085
LISINOPRIL,0500000US53033,13493
LISINOPRIL,0500000US18067,499
LISINOPRIL,0500000US48121,2532
LISINOPRIL,0500000US55009,1556
LISINOPRIL,0500000US51680,1063
LISINOPRIL,0500000US06007,1236
LISINOPRIL,0500000US47037,5998
LISINOPRIL,0500000US36047,10009
LISINOPRIL,0500000US41063,71
LISINOPRIL,0500000US39049,8265
LISINOPRIL,0500000US12105,2878
LISINOPRIL,0500000US37063,3053
LISINOPRIL,0500000US28113,211
LISINOPRIL,0500000US39035,10187
LISINOPRIL,0500000US17031,27973
LISINOPRIL,0500000US06059,14358
LISINOPRIL,0500000US04013,21069
LISINOPRIL,0500000US06085,8329
LISINOPRIL,0500000US22079,881
LISINOPRIL,0500000US54037,173
LISINOPRIL,0500000US48113,11832
LISINOPRIL,0500000US08001,3193
LISINOPRIL,0500000US34017,1871
LISINOPRIL,0500000US36081,8400
LISINOPRIL,0500000US54083,187
LISINOPRIL,0500000US12085,1102
LISINOPRIL,0500000US12103,6283
LISINOPRIL,0500000US17043,5195
LISINOPRIL,0500000US24031,4612
LISINOPRIL,0500000US42101,11686
LISINOPRIL,0500000US21029,257
LISINOPRIL,0500000US06075,5634
LISINOPRIL,0500000US12086,14092
LISINOPRIL,0500000US48141,2908
LISINOPRIL,0500000US23005,3047
LISINOPRIL,0500000US19017,164
LISINOPRIL,0500000US54055,455
LISINOPRIL,0500000US42125,1247
LISINOPRIL,0500000US42003,9443
LISINOPRIL,0500000US53035,1182
LISINOPRIL,0500000US39113,3654
LISINOPRIL,0500000US18019,582
LISINOPRIL,0500000US26021,879
LISINOPRIL,0500000US39019,55
LISINOPRIL,0500000US05119,3197
LISINOPRIL,0500000US05051,771
LISINOPRIL,0500000US06013,4798
LISINOPRIL,0500000US06025,522
LISINOPRIL,0500000US01097,2069
LISINOPRIL,0500000US22051,3319
LISINOPRIL,0500000US20177,1137
LISINOPRIL,0500000US47009,695
LISINOPRIL,0500000US05067,87
LISINOPRIL,0500000US27145,1439
LISINOPRIL,0500000US55063,1450
LISINOPRIL,0500000US26093,624
LISINOPRIL,0500000US32007,176
LISINOPRIL,0500000US20037,282
LISINOPRIL,0500000US47093,3454
LISINOPRIL,0500000US39143,290
LISINOPRIL,0500000US25003,983
LISINOPRIL,0500000US26055,1077
LISINOPRIL,0500000US48215,2733
LISINOPRIL,0500000US29165,373
LISINOPRIL,0500000US29081,63
LISINOPRIL,0500000US29069,105
LISINOPRIL,0500000US42045,2872
LISINOPRIL,0500000US20173,3362
LISINOPRIL,0500000US12057,7590
LISINOPRIL,0500000US19167,228
LISINOPRIL,0500000US41035,562
LISINOPRIL,0500000US06071,7914
LISINOPRIL,0500000US40143,4660
LISINOPRIL,0500000US09009,5767
LISINOPRIL,0500000US48491,1939
LISINOPRIL,0500000US13021,1443
LISINOPRIL,0500000US12083,2099
LISINOPRIL,0500000US12097,1592
LISINOPRIL,0500000US27011,85
LISINOPRIL,0500000US06073,14786
LISINOPRIL,0500000US06065,8078
LISINOPRIL,0500000US37183,4578
LISINOPRIL,0500000US36033,252
LISINOPRIL,0500000US49045,150
LISINOPRIL,0500000US17197,2139
LISINOPRIL,0500000US34005,2052
LISINOPRIL,0500000US41015,177
LISINOPRIL,0500000US48041,1046
LISINOPRIL,0500000US10003,3465
LISINOPRIL,0500000US36051,343
LISINOPRIL,0500000US29101,168
LISINOPRIL,0500000US20041,75
LISINOPRIL,0500000US27123,4062
LISINOPRIL,0500000US35055,207
LISINOPRIL,0500000US53067,1609
LISINOPRIL,0500000US45083,1718
LISINOPRIL,0500000US30029,767
LISINOPRIL,0500000US37067,3623
LISINOPRIL,0500000US32017,25
LISINOPRIL,0500000US01083,320
LISINOPRIL,0500000US36029,6252
LISINOPRIL,0500000US48231,428
LISINOPRIL,0500000US39157,363
LISINOPRIL,0500000US53053,3983
LISINOPRIL,0500000US37189,274
LISINOPRIL,0500000US18089,2614
LISINOPRIL,0500000US06001,7509
LISINOPRIL,0500000US41017,1216
LISINOPRIL,0500000US48355,1797
LISINOPRIL,0500000US44007,4663
LISINOPRIL,0500000US12069,1891
LISINOPRIL,0500000US22017,2201
LISINOPRIL,0500000US12093,193
LISINOPRIL,0500000US12073,1659
LISINOPRIL,0500000US17117,187
LISINOPRIL,0500000US29083,222
LISINOPRIL,0500000US01073,4838
LISINOPRIL,0500000US34023,3693
LISINOPRIL,0500000US29510,2973
LISINOPRIL,0500000US54011,1346
LISINOPRIL,0500000US47179,1624
LISINOPRIL,0500000US12099,7013
LISINOPRIL,0500000US19193,748
LISINOPRIL,0500000US45025,142
LISINOPRIL,0500000US41047,1843
LISINOPRIL,0500000US18097,6722
LISINOPRIL,0500000US18057,1911
LISINOPRIL,0500000US34029,2261
LISINOPRIL,0500000US27053,9469
LISINOPRIL,0500000US21059,618
LISINOPRIL,0500000US17069,25
LISINOPRIL,0500000US53047,426
LISINOPRIL,0500000US06019,4270
LISINOPRIL,0500000US06111,3751
LISINOPRIL,0500000US25021,4304
LISINOPRIL,0500000US30013,555
LISINOPRIL,0500000US30015,169
LISINOPRIL,0500000US21213,114
LISINOPRIL,0500000US40109,5052
LISINOPRIL,0500000US48375,1271
LISINOPRIL,0500000US21157,145
LISINOPRIL,0500000US29121,66
LISINOPRIL,0500000US23025,354
LISINOPRIL,0500000US06083,1903
LISINOPRIL,0500000US72123,92
LISINOPRIL,0500000US27137,1955
LISINOPRIL,0500000US04019,5811
LISINOPRIL,0500000US19045,219
LISINOPRIL,0500000US22117,177
LISINOPRIL,0500000US51678,105
LISINOPRIL,0500000US22053,139
LISINOPRIL,0500000US20205,106
LISINOPRIL,0500000US26125,9289
LISINOPRIL,0500000US40133,133
LISINOPRIL,0500000US13163,66
LISINOPRIL,0500000US33011,2575
LISINOPRIL,0500000US51595,78
LISINOPRIL,0500000US36067,3335
LISINOPRIL,0500000US26163,10130
LISINOPRIL,0500000US20155,261
LISINOPRIL,0500000US27171,502
LISINOPRIL,0500000US12101,2901
LISINOPRIL,0500000US20097,35
LISINOPRIL,0500000US08031,4114
LISINOPRIL,0500000US08005,3316
LISINOPRIL,0500000US37021,2835
LISINOPRIL,0500000US13153,621
LISINOPRIL,0500000US48439,8370
LISINOPRIL,0500000US09011,1303
LISINOPRIL,0500000US21107,305
LISINOPRIL,0500000US36059,7850
LISINOPRIL,0500000US42043,2609
LISINOPRIL,0500000US45045,3507
LISINOPRIL,0500000US17201,1731
LISINOPRIL,0500000US42133,2562
LISINOPRIL,0500000US47123,189
LISINOPRIL,0500000US42077,3810
LISINOPRIL,0500000US29077,2398
LISINOPRIL,0500000US33013,1372
LISINOPRIL,0500000US33019,167
LISINOPRIL,0500000US39153,3690
LISINOPRIL,0500000US18061,146
LISINOPRIL,0500000US27111,386
LISINOPRIL,0500000US34035,1535
LISINOPRIL,0500000US72023,229
LISINOPRIL,0500000US04007,264
LISINOPRIL,0500000US55133,2178
LISINOPRIL,0500000US44009,617
LISINOPRIL,0500000US51540,1363
LISINOPRIL,0500000US27087,51
LISINOPRIL,0500000US39037,188
LISINOPRIL,0500000US72113,1123
LISINOPRIL,0500000US12127,2652
LISINOPRIL,0500000US06061,2189
LISINOPRIL,0500000US29189,6736
LISINOPRIL,0500000US12111,1362
LISINOPRIL,0500000US18069,164
LISINOPRIL,0500000US19113,1124
LISINOPRIL,0500000US24009,360
LISINOPRIL,0500000US39131,192
LISINOPRIL,0500000US26099,4870
LISINOPRIL,0500000US55027,587
LISINOPRIL,0500000US40017,427
LISINOPRIL,0500000US32003,8506
LISINOPRIL,0500000US42007,635
LISINOPRIL,0500000US12031,6486
LISINOPRIL,0500000US05007,1239
LISINOPRIL,0500000US18065,201
LISINOPRIL,0500000US17195,336
LISINOPRIL,0500000US48477,126
LISINOPRIL,0500000US09003,6139
LISINOPRIL,0500000US31109,1732
LISINOPRIL,0500000US01125,1096
LISINOPRIL,0500000US49049,1628
LISINOPRIL,0500000US51770,1258
LISINOPRIL,0500000US41009,155
LISINOPRIL,0500000US34021,2017
LISINOPRIL,0500000US44001,195
LISINOPRIL,0500000US13067,2837
LISINOPRIL,0500000US39017,1593
LISINOPRIL,0500000US13077,372
LISINOPRIL,0500000US36023,298
LISINOPRIL,0500000US45051,1647
LISINOPRIL,0500000US17085,66
LISINOPRIL,0500000US35001,4741
LISINOPRIL,0500000US17187,64
LISINOPRIL,0500000US25011,416
LISINOPRIL,0500000US45027,144
LISINOPRIL,0500000US13277,338
LISINOPRIL,0500000US13019,127
LISINOPRIL,0500000US06095,1861
LISINOPRIL,0500000US06089,1279
LISINOPRIL,0500000US42099,152
LISINOPRIL,0500000US23001,984
LISINOPRIL,0500000US20209,1181
LISINOPRIL,0500000US47145,263
LISINOPRIL,0500000US06029,3316
LISINOPRIL,0500000US39055,418
LISINOPRIL,0500000US48453,5174
LISINOPRIL,0500000US27003,1466
LISINOPRIL,0500000US25005,2868
LISINOPRIL,0500000US28121,684
LISINOPRIL,0500000US36055,6736
LISINOPRIL,0500000US06079,1370
LISINOPRIL,0500000US54109,131
LISINOPRIL,0500000US36001,2514
LISINOPRIL,0500000US37045,564
LISINOPRIL,0500000US37161,373
LISINOPRIL,0500000US45019,3522
LISINOPRIL,0500000US29019,1532
LISINOPRIL,0500000US26065,2387
LISINOPRIL,0500000US55129,197
LISINOPRIL,0500000US55013,131
LISINOPRIL,0500000US48309,1313
LISINOPRIL,0500000US53061,3408
LISINOPRIL,0500000US48499,178
LISINOPRIL,0500000US46029,179
LISINOPRIL,0500000US31055,4086
LISINOPRIL,0500000US47157,5130
LISINOPRIL,0500000US21023,24
LISINOPRIL,0500000US19061,607
LISINOPRIL,0500000US36093,1035
LISINOPRIL,0500000US53063,3838
LISINOPRIL,0500000US37001,645
LISINOPRIL,0500000US12107,322
LISINOPRIL,0500000US12001,2592
LISINOPRIL,0500000US28163,90
LISINOPRIL,0500000US22021,102
LISINOPRIL,0500000US42021,952
LISINOPRIL,0500000US18063,790
LISINOPRIL,0500000US37107,300
LISINOPRIL,0500000US45073,437
LISINOPRIL,0500000US53075,220
LISINOPRIL,0500000US37013,513
LISINOPRIL,0500000US53025,519
LISINOPRIL,0500000US19187,250
LISINOPRIL,0500000US54081,604
LISINOPRIL,0500000US06105,65
LISINOPRIL,0500000US41005,2183
LISINOPRIL,0500000US37129,1780
LISINOPRIL,0500000US55089,552
LISINOPRIL,0500000US36005,7909
LISINOPRIL,0500000US17099,444
LISINOPRIL,0500000US08067,424
LISINOPRIL,0500000US08045,318
LISINOPRIL,0500000US72005,360
LISINOPRIL,0500000US27037,1418
LISINOPRIL,0500000US21145,702
LISINOPRIL,0500000US42017,3394
LISINOPRIL,0500000US34013,3350
LISINOPRIL,0500000US01117,659
LISINOPRIL,0500000US51690,224
LISINOPRIL,0500000US12071,3658
LISINOPRIL,0500000US18141,1656
LISINOPRIL,0500000US27141,208
LISINOPRIL,0500000US47059,403
LISINOPRIL,0500000US24510,6341
LISINOPRIL,0500000US26081,4774
LISINOPRIL,0500000US42019,956
LISINOPRIL,0500000US41067,3164
LISINOPRIL,0500000US30021,80
LISINOPRIL,0500000US09001,4974
LISINOPRIL,0500000US12115,2781
LISINOPRIL,0500000US26137,189
LISINOPRIL,0500000US04027,795
LISINOPRIL,0500000US41029,1970
LISINOPRIL,0500000US25027,5933
LISINOPRIL,0500000US72125,210
LISINOPRIL,0500000US34015,1312
LISINOPRIL,0500000US56037,196
LISINOPRIL,0500000US42011,2063
LISINOPRIL,0500000US18003,2329
LISINOPRIL,0500000US25013,3350
LISINOPRIL,0500000US17007,351
LISINOPRIL,0500000US22077,86
LISINOPRIL,0500000US25001,1517
LISINOPRIL,0500000US06053,1904
LISINOPRIL,0500000US25015,980
LISINOPRIL,0500000US20091,3082
LISINOPRIL,0500000US72045,61
LISINOPRIL,0500000US29095,3949
LISINOPRIL,0500000US39093,1175
LISINOPRIL,0500000US17029,351
LISINOPRIL,0500000US34009,510
LISINOPRIL,0500000US47067,75
LISINOPRIL,0500000US47073,357
LISINOPRIL,0500000US47025,235
LISINOPRIL,0500000US01101,1262
LISINOPRIL,0500000US72013,633
LISINOPRIL,0500000US47165,928
LISINOPRIL,0500000US47063,366
LISINOPRIL,0500000US28033,634
LISINOPRIL,0500000US54079,296
LISINOPRIL,0500000US42091,5924
LISINOPRIL,0500000US26121,1239
LISINOPRIL,0500000US51683,260
LISINOPRIL,0500000US22055,1506
LISINOPRIL,0500000US27057,174
LISINOPRIL,0500000US41071,685
LISINOPRIL,0500000US42127,191
LISINOPRIL,0500000US29161,385
LISINOPRIL,0500000US48091,746
LISINOPRIL,0500000US17111,1138
LISINOPRIL,0500000US17097,2990
LISINOPRIL,0500000US56021,507
LISINOPRIL,0500000US06055,827
LISINOPRIL,0500000US78030,172
LISINOPRIL,0500000US30017,99
LISINOPRIL,0500000US35043,437
LISINOPRIL,0500000US13059,902
LISINOPRIL,0500000US47049,120
LISINOPRIL,0500000US40141,27
LISINOPRIL,0500000US72035,244
LISINOPRIL,0500000US04025,1418
LISINOPRIL,0500000US13215,1191
LISINOPRIL,0500000US42079,1758
LISINOPRIL,0500000US34027,2561
LISINOPRIL,0500000US12113,568
LISINOPRIL,0500000US55111,327
LISINOPRIL,0500000US35045,701
LISINOPRIL,0500000US13219,471
LISINOPRIL,0500000US17167,1782
LISINOPRIL,0500000US39109,460
LISINOPRIL,0500000US09005,651
LISINOPRIL,0500000US06109,341
LISINOPRIL,0500000US01089,2100
LISINOPRIL,0500000US42089,695
LISINOPRIL,0500000US48005,502
LISINOPRIL,0500000US45063,1261
LISINOPRIL,0500000US13245,1964
LISINOPRIL,0500000US26145,1599
LISINOPRIL,0500000US39061,6201
LISINOPRIL,0500000US04003,647
LISINOPRIL,0500000US39057,1040
LISINOPRIL,0500000US48029,8189
LISINOPRIL,0500000US51085,521
LISINOPRIL,0500000US35013,1146
LISINOPRIL,0500000US37097,1039
LISINOPRIL,0500000US17023,61
LISINOPRIL,0500000US06087,1372
LISINOPRIL,0500000US72017,109
LISINOPRIL,0500000US05143,1237
LISINOPRIL,0500000US42041,1671
LISINOPRIL,0500000US47101,63
LISINOPRIL,0500000US37071,1162
LISINOPRIL,0500000US49035,4849
LISINOPRIL,0500000US11001,4879
LISINOPRIL,0500000US13115,930
LISINOPRIL,0500000US01127,328
LISINOPRIL,0500000US13127,440
LISINOPRIL,0500000US22033,2830
LISINOPRIL,0500000US15003,4278
LISINOPRIL,0500000US39051,147
LISINOPRIL,0500000US17163,1253
LISINOPRIL,0500000US28111,55
LISINOPRIL,0500000US28131,77
LISINOPRIL,0500000US29029,190
LISINOPRIL,0500000US15001,895
LISINOPRIL,0500000US39003,832
LISINOPRIL,0500000US38015,791
LISINOPRIL,0500000US51710,1766
LISINOPRIL,0500000US37025,1621
LISINOPRIL,0500000US31157,232
LISINOPRIL,0500000US39099,1566
LISINOPRIL,0500000US51510,511
LISINOPRIL,0500000US27159,125
LISINOPRIL,0500000US37035,1113
LISINOPRIL,0500000US26077,2033
LISINOPRIL,0500000US18091,549
LISINOPRIL,0500000US12009,3196
LISINOPRIL,0500000US48001,247
LISINOPRIL,0500000US55105,775
LISINOPRIL,0500000US72091,335
LISINOPRIL,0500000US21221,63
LISINOPRIL,0500000US28123,148
LISINOPRIL,0500000US17143,1655
LISINOPRIL,0500000US24027,1153
LISINOPRIL,0500000US37151,621
LISINOPRIL,0500000US19153,2972
LISINOPRIL,0500000US40081,100
LISINOPRIL,0500000US40125,316
LISINOPRIL,0500000US42033,548
LISINOPRIL,0500000US29225,206
LISINOPRIL,0500000US42095,1415
LISINOPRIL,0500000US40065,107
LISINOPRIL,0500000US25009,4776
LISINOPRIL,0500000US46005,135
LISINOPRIL,0500000US51630,548
LISINOPRIL,0500000US06039,525
LISINOPRIL,0500000US72021,1218
LISINOPRIL,0500000US48303,1914
LISINOPRIL,0500000US12065,29
LISINOPRIL,0500000US44005,307
LISINOPRIL,0500000US23019,1643
LISINOPRIL,0500000US54013,48
LISINOPRIL,0500000US41051,6885
LISINOPRIL,0500000US21111,5854
LISINOPRIL,0500000US24005,5380
LISINOPRIL,0500000US12063,246
LISINOPRIL,0500000US30011,29
LISINOPRIL,0500000US21117,1130
LISINOPRIL,0500000US16027,818
LISINOPRIL,0500000US13135,2875
LISINOPRIL,0500000US06041,1210
LISINOPRIL,0500000US16055,1025
LISINOPRIL,0500000US51059,4045
LISINOPRIL,0500000US49053,726
LISINOPRIL,0500000US18159,165
LISINOPRIL,0500000US04015,1035
LISINOPRIL,0500000US36119,5180
LISINOPRIL,0500000US42063,321
LISINOPRIL,0500000US18163,1355
LISINOPRIL,0500000US26139,1152
LISINOPRIL,0500000US17177,232
LISINOPRIL,0500000US29023,389
LISINOPRIL,0500000US18173,441
LISINOPRIL,0500000US72149,51
LISINOPRIL,0500000US23003,579
LISINOPRIL,0500000US21193,517
LISINOPRIL,0500000US34031,1963
LISINOPRIL,0500000US37101,687
LISINOPRIL,0500000US27163,1310
LISINOPRIL,0500000US37105,345
LISINOPRIL,0500000US18035,807
LISINOPRIL,0500000US53005,1190
LISINOPRIL,0500000US18157,852
LISINOPRIL,0500000US39169,465
LISINOPRIL,0500000US13097,442
LISINOPRIL,0500000US01047,215
LISINOPRIL,0500000US72127,2831
LISINOPRIL,0500000US37159,565
LISINOPRIL,0500000US37119,6026
LISINOPRIL,0500000US51013,751
LISINOPRIL,0500000US21009,317
LISINOPRIL,0500000US35049,1080
LISINOPRIL,0500000US39041,1062
LISINOPRIL,0500000US22083,196
LISINOPRIL,0500000US04005,807
LISINOPRIL,0500000US06097,2743
LISINOPRIL,0500000US08041,2943
LISINOPRIL,0500000US39045,786
LISINOPRIL,0500000US51087,1672
LISINOPRIL,0500000US36107,212
LISINOPRIL,0500000US53011,2480
LISINOPRIL,0500000US13089,3238
LISINOPRIL,0500000US29185,34
LISINOPRIL,0500000US29015,139
LISINOPRIL,0500000US48451,707
LISINOPRIL,0500000US17077,534
LISINOPRIL,0500000US17199,582
LISINOPRIL,0500000US16079,62
LISINOPRIL,0500000US48209,618
LISINOPRIL,0500000US37127,521
LISINOPRIL,0500000US28047,951
LISINOPRIL,0500000US37023,754
LISINOPRIL,0500000US17045,94
LISINOPRIL,0500000US55101,737
LISINOPRIL,0500000US28007,117
LISINOPRIL,0500000US27055,68
LISINOPRIL,0500000US55141,684
LISINOPRIL,0500000US55097,396
LISINOPRIL,0500000US55001,89
LISINOPRIL,0500000US29087,23
LISINOPRIL,0500000US06009,133
LISINOPRIL,0500000US53077,1518
LISINOPRIL,0500000US53007,778
LISINOPRIL,0500000US22071,2095
LISINOPRIL,0500000US12019,895
LISINOPRIL,0500000US54049,224
LISINOPRIL,0500000US16041,38
LISINOPRIL,0500000US40027,1026
LISINOPRIL,0500000US24041,306
LISINOPRIL,0500000US54095,46
LISINOPRIL,0500000US42081,868
LISINOPRIL,0500000US36027,1410
LISINOPRIL,0500000US22119,204
LISINOPRIL,0500000US34019,756
LISINOPRIL,0500000US42071,3360
LISINOPRIL,0500000US27049,245
LISINOPRIL,0500000US48487,67
LISINOPRIL,0500000US20125,212
LISINOPRIL,0500000US48187,423
LISINOPRIL,0500000US39149,225
LISINOPRIL,0500000US21151,386
LISINOPRIL,0500000US19033,556
LISINOPRIL,0500000US30063,830
LISINOPRIL,0500000US23011,1062
LISINOPRIL,0500000US42121,315
LISINOPRIL,0500000US42061,202
LISINOPRIL,0500000US34041,508
LISINOPRIL,0500000US09015,525
LISINOPRIL,0500000US18011,412
LISINOPRIL,0500000US54069,600
LISINOPRIL,0500000US47077,151
LISINOPRIL,0500000US16083,532
LISINOPRIL,0500000US17183,373
LISINOPRIL,0500000US37055,174
LISINOPRIL,0500000US42027,848
LISINOPRIL,0500000US55059,684
LISINOPRIL,0500000US55139,1055
LISINOPRIL,0500000US55039,679
LISINOPRIL,0500000US21067,3137
LISINOPRIL,0500000US13051,1362
LISINOPRIL,0500000US12029,43
LISINOPRIL,0500000US46093,394
LISINOPRIL,0500000US01043,405
LISINOPRIL,0500000US37163,262
LISINOPRIL,0500000US55123,217
LISINOPRIL,0500000US55023,150
LISINOPRIL,0500000US18183,148
LISINOPRIL,0500000US12033,1974
LISINOPRIL,0500000US36065,1607
LISINOPRIL,0500000US39133,523
LISINOPRIL,0500000US72063,147
LISINOPRIL,0500000US48503,95
LISINOPRIL,0500000US48009,39
LISINOPRIL,0500000US48447,18
LISINOPRIL,0500000US29007,158
LISINOPRIL,0500000US37099,211
LISINOPRIL,0500000US51775,398
LISINOPRIL,0500000US51041,1541
LISINOPRIL,0500000US17193,49
LISINOPRIL,0500000US48203,245
LISINOPRIL,0500000US06081,2931
LISINOPRIL,0500000US26017,653
LISINOPRIL,0500000US26119,61
LISINOPRIL,0500000US46099,1322
LISINOPRIL,0500000US29037,244
LISINOPRIL,0500000US17113,618
LISINOPRIL,0500000US20145,51
LISINOPRIL,0500000US19197,85
LISINOPRIL,0500000US51165,434
LISINOPRIL,0500000US45011,45
LISINOPRIL,0500000US46041,62
LISINOPRIL,0500000US26003,163
LISINOPRIL,0500000US48085,3636
LISINOPRIL,0500000US40129,16
LISINOPRIL,0500000US24033,3006
LISINOPRIL,0500000US54019,290
LISINOPRIL,0500000US53073,1406
LISINOPRIL,0500000US20169,449
LISINOPRIL,0500000US12053,1052
LISINOPRIL,0500000US12081,1910
LISINOPRIL,0500000US23009,459
LISINOPRIL,0500000US08081,86
LISINOPRIL,0500000US45077,475
LISINOPRIL,0500000US42055,942
LISINOPRIL,0500000US06017,674
LISINOPRIL,0500000US26143,160
LISINOPRIL,0500000US01025,116
LISINOPRIL,0500000US01131,43
LISINOPRIL,0500000US01091,85
