generic_name,GEO_ID,myCount
LISINOPRIL,0500000US21135,111
LISINOPRIL,0500000US21205,276
LISINOPRIL,0500000US12037,62
LISINOPRIL,0500000US48389,51
LISINOPRIL,0500000US54025,406
LISINOPRIL,0500000US31101,60
LISINOPRIL,0500000US13275,341
LISINOPRIL,0500000US01003,839
LISINOPRIL,0500000US22057,408
LISINOPRIL,0500000US22109,617
LISINOPRIL,0500000US22007,193
LISINOPRIL,0500000US17203,123
LISINOPRIL,0500000US21179,223
LISINOPRIL,0500000US26043,258
LISINOPRIL,0500000US51121,481
LISINOPRIL,0500000US39117,202
LISINOPRIL,0500000US39083,274
LISINOPRIL,0500000US12061,1035
LISINOPRIL,0500000US28099,161
LISINOPRIL,0500000US51001,137
LISINOPRIL,0500000US72071,172
LISINOPRIL,0500000US12119,1053
LISINOPRIL,0500000US51590,578
LISINOPRIL,0500000US39025,537
LISINOPRIL,0500000US28013,60
LISINOPRIL,0500000US26155,284
LISINOPRIL,0500000US26073,344
LISINOPRIL,0500000US51105,167
LISINOPRIL,0500000US54043,85
LISINOPRIL,0500000US36111,850
LISINOPRIL,0500000US26159,332
LISINOPRIL,0500000US41011,397
LISINOPRIL,0500000US72029,237
LISINOPRIL,0500000US51171,176
LISINOPRIL,0500000US45035,516
LISINOPRIL,0500000US40117,71
LISINOPRIL,0500000US23013,263
LISINOPRIL,0500000US36015,626
LISINOPRIL,0500000US21143,63
LISINOPRIL,0500000US48193,86
LISINOPRIL,0500000US48143,161
LISINOPRIL,0500000US48035,109
LISINOPRIL,0500000US37175,192
LISINOPRIL,0500000US27005,289
LISINOPRIL,0500000US21089,350
LISINOPRIL,0500000US41053,372
LISINOPRIL,0500000US04001,407
LISINOPRIL,0500000US20051,258
LISINOPRIL,0500000US54061,1351
LISINOPRIL,0500000US51067,225
LISINOPRIL,0500000US23021,119
LISINOPRIL,0500000US23015,256
LISINOPRIL,0500000US48043,47
LISINOPRIL,0500000US51061,231
LISINOPRIL,0500000US35005,358
LISINOPRIL,0500000US27153,269
LISINOPRIL,0500000US39085,998
LISINOPRIL,0500000US55083,142
LISINOPRIL,0500000US20015,268
LISINOPRIL,0500000US55103,125
LISINOPRIL,0500000US37141,317
LISINOPRIL,0500000US21131,79
LISINOPRIL,0500000US35057,78
LISINOPRIL,0500000US26123,261
LISINOPRIL,0500000US31039,110
LISINOPRIL,0500000US21215,80
LISINOPRIL,0500000US21211,223
LISINOPRIL,0500000US19053,45
LISINOPRIL,0500000US21035,222
LISINOPRIL,0500000US38035,601
LISINOPRIL,0500000US37007,43
LISINOPRIL,0500000US10005,1099
LISINOPRIL,0500000US19021,105
LISINOPRIL,0500000US72007,64
LISINOPRIL,0500000US22103,1521
LISINOPRIL,0500000US21209,219
LISINOPRIL,0500000US21019,550
LISINOPRIL,0500000US26037,197
LISINOPRIL,0500000US55109,384
LISINOPRIL,0500000US28091,132
LISINOPRIL,0500000US55069,152
LISINOPRIL,0500000US21073,200
LISINOPRIL,0500000US13171,155
LISINOPRIL,0500000US51149,97
LISINOPRIL,0500000US13319,118
LISINOPRIL,0500000US19075,74
LISINOPRIL,0500000US19127,201
LISINOPRIL,0500000US32005,195
LISINOPRIL,0500000US41041,353
LISINOPRIL,0500000US21049,234
LISINOPRIL,0500000US19177,52
LISINOPRIL,0500000US55017,312
LISINOPRIL,0500000US47185,112
LISINOPRIL,0500000US40013,246
LISINOPRIL,0500000US49007,124
LISINOPRIL,0500000US27097,150
LISINOPRIL,0500000US17067,80
LISINOPRIL,0500000US23027,258
LISINOPRIL,0500000US39123,158
LISINOPRIL,0500000US26025,782
LISINOPRIL,0500000US50015,136
LISINOPRIL,0500000US20111,201
LISINOPRIL,0500000US02282,5
LISINOPRIL,0500000US29187,389
LISINOPRIL,0500000US13107,162
LISINOPRIL,0500000US28051,89
LISINOPRIL,0500000US21113,229
LISINOPRIL,0500000US12015,1225
LISINOPRIL,0500000US46013,244
LISINOPRIL,0500000US17109,113
LISINOPRIL,0500000US72047,158
LISINOPRIL,0500000US72145,215
LISINOPRIL,0500000US22075,43
LISINOPRIL,0500000US31159,80
LISINOPRIL,0500000US37193,321
LISINOPRIL,0500000US47097,95
LISINOPRIL,0500000US45049,86
LISINOPRIL,0500000US13055,102
LISINOPRIL,0500000US13295,167
LISINOPRIL,0500000US13083,68
LISINOPRIL,0500000US40047,332
LISINOPRIL,0500000US17189,111
LISINOPRIL,0500000US17145,170
LISINOPRIL,0500000US38103,60
LISINOPRIL,0500000US26063,205
LISINOPRIL,0500000US41007,233
LISINOPRIL,0500000US21167,72
LISINOPRIL,0500000US18043,355
LISINOPRIL,0500000US18037,199
LISINOPRIL,0500000US12023,377
LISINOPRIL,0500000US13129,213
LISINOPRIL,0500000US48397,442
LISINOPRIL,0500000US37057,625
LISINOPRIL,0500000US19171,103
LISINOPRIL,0500000US20021,152
LISINOPRIL,0500000US20017,12
LISINOPRIL,0500000US29207,162
LISINOPRIL,0500000US13233,160
LISINOPRIL,0500000US17055,158
LISINOPRIL,0500000US20175,95
LISINOPRIL,0500000US30057,57
LISINOPRIL,0500000US66010,281
LISINOPRIL,0500000US72141,109
LISINOPRIL,0500000US13039,149
LISINOPRIL,0500000US54077,158
LISINOPRIL,0500000US37179,686
LISINOPRIL,0500000US21011,67
LISINOPRIL,0500000US18047,87
LISINOPRIL,0500000US05107,81
LISINOPRIL,0500000US36063,808
LISINOPRIL,0500000US18093,204
LISINOPRIL,0500000US56033,209
LISINOPRIL,0500000US29157,70
LISINOPRIL,0500000US18079,113
LISINOPRIL,0500000US18005,485
LISINOPRIL,0500000US28057,191
LISINOPRIL,0500000US18033,152
LISINOPRIL,0500000US48449,132
LISINOPRIL,0500000US48159,58
LISINOPRIL,0500000US48343,76
LISINOPRIL,0500000US45075,412
LISINOPRIL,0500000US51830,119
LISINOPRIL,0500000US48149,74
LISINOPRIL,0500000US51800,443
LISINOPRIL,0500000US48223,120
LISINOPRIL,0500000US21033,71
LISINOPRIL,0500000US45003,546
LISINOPRIL,0500000US42025,308
LISINOPRIL,0500000US51137,232
LISINOPRIL,0500000US42131,186
LISINOPRIL,0500000US39023,597
LISINOPRIL,0500000US26039,100
LISINOPRIL,0500000US54099,271
LISINOPRIL,0500000US26029,191
LISINOPRIL,0500000US18099,303
LISINOPRIL,0500000US46079,57
LISINOPRIL,0500000US17105,255
LISINOPRIL,0500000US39047,167
LISINOPRIL,0500000US29071,394
LISINOPRIL,0500000US36009,459
LISINOPRIL,0500000US08125,69
LISINOPRIL,0500000US06103,311
LISINOPRIL,0500000US55073,1171
LISINOPRIL,0500000US47045,226
LISINOPRIL,0500000US18053,330
LISINOPRIL,0500000US39159,432
LISINOPRIL,0500000US39033,230
LISINOPRIL,0500000US26015,204
LISINOPRIL,0500000US27019,416
LISINOPRIL,0500000US29147,95
LISINOPRIL,0500000US24045,754
LISINOPRIL,0500000US39011,155
LISINOPRIL,0500000US24017,462
LISINOPRIL,0500000US05123,96
LISINOPRIL,0500000US53029,195
LISINOPRIL,0500000US47135,66
LISINOPRIL,0500000US09013,518
LISINOPRIL,0500000US48265,384
LISINOPRIL,0500000US39029,444
LISINOPRIL,0500000US21013,176
LISINOPRIL,0500000US12109,979
LISINOPRIL,0500000US55053,140
LISINOPRIL,0500000US48213,315
LISINOPRIL,0500000US05005,334
LISINOPRIL,0500000US41019,753
LISINOPRIL,0500000US48405,41
LISINOPRIL,0500000US18107,133
LISINOPRIL,0500000US53017,148
LISINOPRIL,0500000US42073,390
LISINOPRIL,0500000US26047,385
LISINOPRIL,0500000US27091,191
LISINOPRIL,0500000US48171,303
LISINOPRIL,0500000US01133,100
LISINOPRIL,0500000US01093,183
LISINOPRIL,0500000US01059,147
LISINOPRIL,0500000US42119,401
LISINOPRIL,0500000US19047,70
LISINOPRIL,0500000US55019,357
LISINOPRIL,0500000US37039,79
LISINOPRIL,0500000US39135,134
LISINOPRIL,0500000US51109,107
LISINOPRIL,0500000US51065,123
LISINOPRIL,0500000US17165,207
LISINOPRIL,0500000US49039,115
LISINOPRIL,0500000US22039,222
LISINOPRIL,0500000US13149,99
LISINOPRIL,0500000US41043,544
LISINOPRIL,0500000US06021,95
LISINOPRIL,0500000US18113,171
LISINOPRIL,0500000US42015,684
LISINOPRIL,0500000US47125,517
LISINOPRIL,0500000US72051,142
LISINOPRIL,0500000US46049,47
LISINOPRIL,0500000US39043,479
LISINOPRIL,0500000US27009,31
LISINOPRIL,0500000US28149,216
LISINOPRIL,0500000US16087,56
LISINOPRIL,0500000US12123,107
LISINOPRIL,0500000US48179,76
LISINOPRIL,0500000US48393,8
LISINOPRIL,0500000US48493,165
LISINOPRIL,0500000US39059,176
LISINOPRIL,0500000US24015,316
LISINOPRIL,0500000US27031,43
LISINOPRIL,0500000US51720,204
LISINOPRIL,0500000US22029,93
LISINOPRIL,0500000US72027,163
LISINOPRIL,0500000US40003,17
LISINOPRIL,0500000US05145,410
LISINOPRIL,0500000US17027,162
LISINOPRIL,0500000US22127,88
LISINOPRIL,0500000US28127,102
LISINOPRIL,0500000US21139,68
LISINOPRIL,0500000US40035,103
LISINOPRIL,0500000US55021,355
LISINOPRIL,0500000US54065,58
LISINOPRIL,0500000US01015,516
LISINOPRIL,0500000US46051,50
LISINOPRIL,0500000US05093,132
LISINOPRIL,0500000US26001,59
LISINOPRIL,0500000US46081,217
LISINOPRIL,0500000US05037,70
LISINOPRIL,0500000US19065,114
LISINOPRIL,0500000US20103,375
LISINOPRIL,0500000US26149,165
LISINOPRIL,0500000US26079,98
LISINOPRIL,0500000US72085,130
LISINOPRIL,0500000US26057,317
LISINOPRIL,0500000US13147,77
LISINOPRIL,0500000US36031,212
LISINOPRIL,0500000US55057,169
LISINOPRIL,0500000US27015,275
LISINOPRIL,0500000US27103,273
LISINOPRIL,0500000US21177,157
LISINOPRIL,0500000US47173,63
LISINOPRIL,0500000US12017,829
LISINOPRIL,0500000US16069,330
LISINOPRIL,0500000US37003,136
LISINOPRIL,0500000US50021,460
LISINOPRIL,0500000US47107,254
LISINOPRIL,0500000US46009,55
LISINOPRIL,0500000US46067,80
LISINOPRIL,0500000US55067,128
LISINOPRIL,0500000US55115,178
LISINOPRIL,0500000US05049,92
LISINOPRIL,0500000US02122,383
LISINOPRIL,0500000US26117,302
LISINOPRIL,0500000US48145,70
LISINOPRIL,0500000US32510,432
LISINOPRIL,0500000US20189,43
LISINOPRIL,0500000US51083,185
LISINOPRIL,0500000US47047,159
LISINOPRIL,0500000US28079,123
LISINOPRIL,0500000US30073,35
LISINOPRIL,0500000US30099,55
LISINOPRIL,0500000US05111,78
LISINOPRIL,0500000US38003,60
LISINOPRIL,0500000US19089,76
LISINOPRIL,0500000US28135,82
LISINOPRIL,0500000US21171,83
LISINOPRIL,0500000US39139,620
LISINOPRIL,0500000US18059,361
LISINOPRIL,0500000US28029,65
LISINOPRIL,0500000US31023,61
LISINOPRIL,0500000US55061,161
LISINOPRIL,0500000US31011,84
LISINOPRIL,0500000US06101,600
LISINOPRIL,0500000US31093,43
LISINOPRIL,0500000US29135,40
LISINOPRIL,0500000US19055,131
LISINOPRIL,0500000US36039,136
LISINOPRIL,0500000US19141,97
LISINOPRIL,0500000US37019,614
LISINOPRIL,0500000US08117,116
LISINOPRIL,0500000US08049,116
LISINOPRIL,0500000US37199,89
LISINOPRIL,0500000US48419,82
LISINOPRIL,0500000US18049,99
LISINOPRIL,0500000US18131,92
LISINOPRIL,0500000US18149,117
LISINOPRIL,0500000US50017,146
LISINOPRIL,0500000US28023,105
LISINOPRIL,0500000US39065,151
LISINOPRIL,0500000US13017,93
LISINOPRIL,0500000US13155,44
LISINOPRIL,0500000US13315,61
LISINOPRIL,0500000US39007,298
LISINOPRIL,0500000US19095,77
LISINOPRIL,0500000US12045,65
LISINOPRIL,0500000US42001,504
LISINOPRIL,0500000US42051,534
LISINOPRIL,0500000US48251,411
LISINOPRIL,0500000US49023,62
LISINOPRIL,0500000US72131,197
LISINOPRIL,0500000US20121,122
LISINOPRIL,0500000US48481,181
LISINOPRIL,0500000US29001,226
LISINOPRIL,0500000US29186,141
LISINOPRIL,0500000US49029,39
LISINOPRIL,0500000US26045,325
LISINOPRIL,0500000US27095,260
LISINOPRIL,0500000US18133,134
LISINOPRIL,0500000US18119,65
LISINOPRIL,0500000US18109,224
LISINOPRIL,0500000US47141,806
LISINOPRIL,0500000US16009,72
LISINOPRIL,0500000US19131,35
LISINOPRIL,0500000US45023,74
LISINOPRIL,0500000US01039,160
LISINOPRIL,0500000US13175,251
LISINOPRIL,0500000US08014,187
LISINOPRIL,0500000US48469,486
LISINOPRIL,0500000US28093,153
LISINOPRIL,0500000US20151,89
LISINOPRIL,0500000US30085,100
LISINOPRIL,0500000US30055,14
LISINOPRIL,0500000US30105,66
LISINOPRIL,0500000US21239,144
LISINOPRIL,0500000US13235,74
LISINOPRIL,0500000US13091,106
LISINOPRIL,0500000US13093,72
LISINOPRIL,0500000US42065,268
LISINOPRIL,0500000US17025,54
LISINOPRIL,0500000US30047,197
LISINOPRIL,0500000US01019,121
LISINOPRIL,0500000US18103,155
LISINOPRIL,0500000US21217,161
LISINOPRIL,0500000US21021,221
LISINOPRIL,0500000US31081,59
LISINOPRIL,0500000US53031,211
LISINOPRIL,0500000US38001,49
LISINOPRIL,0500000US31181,31
LISINOPRIL,0500000US72121,124
LISINOPRIL,0500000US21155,113
LISINOPRIL,0500000US13133,159
LISINOPRIL,0500000US47039,77
LISINOPRIL,0500000US29229,99
LISINOPRIL,0500000US37091,133
LISINOPRIL,0500000US20023,27
LISINOPRIL,0500000US12059,74
LISINOPRIL,0500000US02150,73
LISINOPRIL,0500000US47071,179
LISINOPRIL,0500000US19111,156
LISINOPRIL,0500000US06027,152
LISINOPRIL,0500000US40119,298
LISINOPRIL,0500000US47055,160
LISINOPRIL,0500000US01063,29
LISINOPRIL,0500000US31089,117
LISINOPRIL,0500000US37181,310
LISINOPRIL,0500000US51740,344
LISINOPRIL,0500000US28153,119
LISINOPRIL,0500000US39015,177
LISINOPRIL,0500000US20193,88
LISINOPRIL,0500000US42035,207
LISINOPRIL,0500000US55003,238
LISINOPRIL,0500000US19183,124
LISINOPRIL,0500000US28141,98
LISINOPRIL,0500000US28117,179
LISINOPRIL,0500000US01011,28
LISINOPRIL,0500000US22093,78
LISINOPRIL,0500000US40011,76
LISINOPRIL,0500000US40093,55
LISINOPRIL,0500000US49043,150
LISINOPRIL,0500000US01057,65
LISINOPRIL,0500000US18137,201
LISINOPRIL,0500000US22027,127
LISINOPRIL,0500000US27013,539
LISINOPRIL,0500000US53043,51
LISINOPRIL,0500000US45029,173
LISINOPRIL,0500000US19145,150
LISINOPRIL,0500000US29089,43
LISINOPRIL,0500000US26005,425
LISINOPRIL,0500000US28159,174
LISINOPRIL,0500000US72049,9
LISINOPRIL,0500000US37065,202
LISINOPRIL,0500000US39121,42
LISINOPRIL,0500000US39115,25
LISINOPRIL,0500000US20171,45
LISINOPRIL,0500000US20109,83
LISINOPRIL,0500000US20055,172
LISINOPRIL,0500000US47105,217
LISINOPRIL,0500000US48219,88
LISINOPRIL,0500000US21195,554
LISINOPRIL,0500000US08103,88
LISINOPRIL,0500000US38057,80
LISINOPRIL,0500000US17179,396
LISINOPRIL,0500000US42005,246
LISINOPRIL,0500000US22105,530
LISINOPRIL,0500000US22091,69
LISINOPRIL,0500000US22063,258
LISINOPRIL,0500000US16085,80
LISINOPRIL,0500000US46083,573
LISINOPRIL,0500000US21137,140
LISINOPRIL,0500000US48023,38
LISINOPRIL,0500000US48275,60
LISINOPRIL,0500000US08065,47
LISINOPRIL,0500000US04071,13
LISINOPRIL,0500000US38051,37
LISINOPRIL,0500000US38047,6
LISINOPRIL,0500000US38029,68
LISINOPRIL,0500000US27047,170
LISINOPRIL,0500000US23023,198
LISINOPRIL,0500000US37197,130
LISINOPRIL,0500000US54107,585
LISINOPRIL,0500000US55055,324
LISINOPRIL,0500000US36043,379
LISINOPRIL,0500000US36021,286
LISINOPRIL,0500000US48475,32
LISINOPRIL,0500000US48253,121
LISINOPRIL,0500000US01081,451
LISINOPRIL,0500000US18171,46
LISINOPRIL,0500000US28071,344
LISINOPRIL,0500000US26115,414
LISINOPRIL,0500000US48063,53
LISINOPRIL,0500000US13317,29
LISINOPRIL,0500000US30035,82
LISINOPRIL,0500000US37113,164
LISINOPRIL,0500000US08023,12
LISINOPRIL,0500000US18167,768
LISINOPRIL,0500000US29167,176
LISINOPRIL,0500000US56015,42
LISINOPRIL,0500000US48259,279
LISINOPRIL,0500000US12055,569
LISINOPRIL,0500000US41065,259
LISINOPRIL,0500000US45081,110
LISINOPRIL,0500000US08015,152
LISINOPRIL,0500000US08055,97
LISINOPRIL,0500000US38059,76
LISINOPRIL,0500000US28115,243
LISINOPRIL,0500000US13241,111
LISINOPRIL,0500000US40139,70
LISINOPRIL,0500000US13081,106
LISINOPRIL,0500000US56025,544
LISINOPRIL,0500000US72067,78
LISINOPRIL,0500000US29079,49
LISINOPRIL,0500000US51051,84
LISINOPRIL,0500000US05121,99
LISINOPRIL,0500000US13049,41
LISINOPRIL,0500000US13025,25
LISINOPRIL,0500000US45047,586
LISINOPRIL,0500000US48181,695
LISINOPRIL,0500000US18017,177
LISINOPRIL,0500000US51025,46
LISINOPRIL,0500000US35007,86
LISINOPRIL,0500000US48401,199
LISINOPRIL,0500000US31047,149
LISINOPRIL,0500000US72025,818
LISINOPRIL,0500000US27071,98
LISINOPRIL,0500000US42075,954
LISINOPRIL,0500000US30053,139
LISINOPRIL,0500000US27099,137
LISINOPRIL,0500000US51600,322
LISINOPRIL,0500000US31175,54
LISINOPRIL,0500000US13187,125
LISINOPRIL,0500000US51023,166
LISINOPRIL,0500000US45031,445
LISINOPRIL,0500000US21075,29
LISINOPRIL,0500000US33003,264
LISINOPRIL,0500000US20179,18
LISINOPRIL,0500000US20065,29
LISINOPRIL,0500000US55047,129
LISINOPRIL,0500000US08075,157
LISINOPRIL,0500000US21119,152
LISINOPRIL,0500000US05129,35
LISINOPRIL,0500000US05137,158
LISINOPRIL,0500000US47013,255
LISINOPRIL,0500000US50003,222
LISINOPRIL,0500000US20161,313
LISINOPRIL,0500000US17157,173
LISINOPRIL,0500000US08043,190
LISINOPRIL,0500000US48015,52
LISINOPRIL,0500000US05035,229
LISINOPRIL,0500000US21235,350
LISINOPRIL,0500000US05023,139
LISINOPRIL,0500000US48073,163
LISINOPRIL,0500000US17011,148
LISINOPRIL,0500000US54091,268
LISINOPRIL,0500000US54001,196
LISINOPRIL,0500000US42085,576
LISINOPRIL,0500000US46019,91
LISINOPRIL,0500000US29217,120
LISINOPRIL,0500000US36115,248
LISINOPRIL,0500000US17181,129
LISINOPRIL,0500000US21005,86
LISINOPRIL,0500000US39069,153
LISINOPRIL,0500000US39039,227
LISINOPRIL,0500000US18075,82
LISINOPRIL,0500000US12049,86
LISINOPRIL,0500000US29137,90
LISINOPRIL,0500000US29127,281
LISINOPRIL,0500000US29173,42
LISINOPRIL,0500000US35006,197
LISINOPRIL,0500000US48497,289
LISINOPRIL,0500000US48097,225
LISINOPRIL,0500000US17037,332
LISINOPRIL,0500000US39089,673
LISINOPRIL,0500000US20009,139
LISINOPRIL,0500000US27075,73
LISINOPRIL,0500000US23029,230
LISINOPRIL,0500000US17135,194
LISINOPRIL,0500000US01065,51
LISINOPRIL,0500000US48425,92
LISINOPRIL,0500000US19025,64
LISINOPRIL,0500000US56003,63
LISINOPRIL,0500000US20149,182
LISINOPRIL,0500000US35009,164
LISINOPRIL,0500000US02070,32
LISINOPRIL,0500000US21087,82
LISINOPRIL,0500000US72039,102
LISINOPRIL,0500000US48285,130
LISINOPRIL,0500000US13073,448
LISINOPRIL,0500000US54059,87
LISINOPRIL,0500000US02170,373
LISINOPRIL,0500000US40115,149
LISINOPRIL,0500000US29067,168
LISINOPRIL,0500000US29153,62
LISINOPRIL,0500000US72135,108
LISINOPRIL,0500000US72139,143
LISINOPRIL,0500000US48055,236
LISINOPRIL,0500000US48177,100
LISINOPRIL,0500000US39091,176
LISINOPRIL,0500000US55078,77
LISINOPRIL,0500000US12075,117
LISINOPRIL,0500000US20001,90
LISINOPRIL,0500000US36095,116
LISINOPRIL,0500000US37173,156
LISINOPRIL,0500000US31151,83
LISINOPRIL,0500000US35061,233
LISINOPRIL,0500000US54021,37
LISINOPRIL,0500000US54007,64
LISINOPRIL,0500000US13305,107
LISINOPRIL,0500000US40087,182
LISINOPRIL,0500000US05135,126
LISINOPRIL,0500000US47083,47
LISINOPRIL,0500000US29141,94
LISINOPRIL,0500000US49021,116
LISINOPRIL,0500000US46043,42
LISINOPRIL,0500000US47177,257
LISINOPRIL,0500000US47015,106
LISINOPRIL,0500000US47175,111
LISINOPRIL,0500000US47153,134
LISINOPRIL,0500000US51145,155
LISINOPRIL,0500000US08071,89
LISINOPRIL,0500000US54085,76
LISINOPRIL,0500000US29039,63
LISINOPRIL,0500000US35028,159
LISINOPRIL,0500000US53065,339
LISINOPRIL,0500000US72075,161
LISINOPRIL,0500000US46085,33
LISINOPRIL,0500000US48135,749
LISINOPRIL,0500000US27033,79
LISINOPRIL,0500000US13281,110
LISINOPRIL,0500000US47089,334
LISINOPRIL,0500000US20077,56
LISINOPRIL,0500000US30093,237
LISINOPRIL,0500000US05059,183
LISINOPRIL,0500000US47087,203
LISINOPRIL,0500000US51169,125
LISINOPRIL,0500000US26027,130
LISINOPRIL,0500000US01051,174
LISINOPRIL,0500000US37137,56
LISINOPRIL,0500000US40049,140
LISINOPRIL,0500000US72015,67
LISINOPRIL,0500000US21003,68
LISINOPRIL,0500000US54103,67
LISINOPRIL,0500000US05113,121
LISINOPRIL,0500000US35015,256
LISINOPRIL,0500000US28145,237
LISINOPRIL,0500000US01077,501
LISINOPRIL,0500000US20005,120
LISINOPRIL,0500000US20087,165
LISINOPRIL,0500000US20183,39
LISINOPRIL,0500000US28065,62
LISINOPRIL,0500000US39125,83
LISINOPRIL,0500000US48083,76
LISINOPRIL,0500000US20045,522
LISINOPRIL,0500000US37041,70
LISINOPRIL,0500000US01001,165
LISINOPRIL,0500000US05077,27
LISINOPRIL,0500000US04017,655
LISINOPRIL,0500000US12079,64
LISINOPRIL,0500000US12089,270
LISINOPRIL,0500000US27119,221
LISINOPRIL,0500000US47147,282
LISINOPRIL,0500000US45057,284
LISINOPRIL,0500000US05019,76
LISINOPRIL,0500000US39081,350
LISINOPRIL,0500000US17017,42
LISINOPRIL,0500000US48299,114
LISINOPRIL,0500000US48377,32
LISINOPRIL,0500000US40037,238
LISINOPRIL,0500000US55135,196
LISINOPRIL,0500000US18021,119
LISINOPRIL,0500000US51131,125
LISINOPRIL,0500000US27069,31
LISINOPRIL,0500000US51620,87
LISINOPRIL,0500000US51093,148
LISINOPRIL,0500000US51175,82
LISINOPRIL,0500000US13261,120
LISINOPRIL,0500000US36049,226
