generic_name,GEO_ID,myCount
LISINOPRIL,0500000US29005,32
LISINOPRIL,0500000US13297,359
LISINOPRIL,0500000US28151,274
LISINOPRIL,0500000US29075,50
LISINOPRIL,0500000US50019,132
LISINOPRIL,0500000US20027,77
LISINOPRIL,0500000US08073,54
LISINOPRIL,0500000US22049,119
LISINOPRIL,0500000US13031,369
LISINOPRIL,0500000US37087,251
LISINOPRIL,0500000US51139,103
LISINOPRIL,0500000US08105,151
LISINOPRIL,0500000US50001,206
LISINOPRIL,0500000US54003,440
LISINOPRIL,0500000US48365,61
LISINOPRIL,0500000US47079,181
LISINOPRIL,0500000US20081,40
LISINOPRIL,0500000US20067,50
LISINOPRIL,0500000US22101,213
LISINOPRIL,0500000US17033,82
LISINOPRIL,0500000US12041,83
LISINOPRIL,0500000US51143,200
LISINOPRIL,0500000US22085,64
LISINOPRIL,0500000US37139,280
LISINOPRIL,0500000US19181,208
LISINOPRIL,0500000US28147,59
LISINOPRIL,0500000US33007,274
LISINOPRIL,0500000US17107,96
LISINOPRIL,0500000US28109,159
LISINOPRIL,0500000US51029,84
LISINOPRIL,0500000US51049,79
LISINOPRIL,0500000US46023,103
LISINOPRIL,0500000US22123,32
LISINOPRIL,0500000US01033,399
LISINOPRIL,0500000US18161,118
LISINOPRIL,0500000US13227,166
LISINOPRIL,0500000US12133,120
LISINOPRIL,0500000US06063,113
LISINOPRIL,0500000US55045,242
LISINOPRIL,0500000US22001,212
LISINOPRIL,0500000US72151,97
LISINOPRIL,0500000US27079,269
LISINOPRIL,0500000US24047,272
LISINOPRIL,0500000US13247,639
LISINOPRIL,0500000US26157,253
LISINOPRIL,0500000US46017,20
LISINOPRIL,0500000US31045,52
LISINOPRIL,0500000US48093,97
LISINOPRIL,0500000US01121,270
LISINOPRIL,0500000US51073,165
LISINOPRIL,0500000US31145,82
LISINOPRIL,0500000US31087,57
LISINOPRIL,0500000US31063,57
LISINOPRIL,0500000US39075,120
LISINOPRIL,0500000US72041,144
LISINOPRIL,0500000US18153,69
LISINOPRIL,0500000US48281,91
LISINOPRIL,0500000US27025,200
LISINOPRIL,0500000US18001,125
LISINOPRIL,0500000US20107,26
LISINOPRIL,0500000US37017,127
LISINOPRIL,0500000US50025,273
LISINOPRIL,0500000US47103,141
LISINOPRIL,0500000US36073,146
LISINOPRIL,0500000US26051,73
LISINOPRIL,0500000US17021,120
LISINOPRIL,0500000US53021,282
LISINOPRIL,0500000US01123,170
LISINOPRIL,0500000US28041,44
LISINOPRIL,0500000US48019,59
LISINOPRIL,0500000US48325,166
LISINOPRIL,0500000US12007,106
LISINOPRIL,0500000US29195,154
LISINOPRIL,0500000US05139,298
LISINOPRIL,0500000US26103,496
LISINOPRIL,0500000US16077,32
LISINOPRIL,0500000US26107,133
LISINOPRIL,0500000US21141,106
LISINOPRIL,0500000US56023,86
LISINOPRIL,0500000US48079,18
LISINOPRIL,0500000US19009,52
LISINOPRIL,0500000US01099,85
LISINOPRIL,0500000US48373,123
LISINOPRIL,0500000US19093,52
LISINOPRIL,0500000US72089,53
LISINOPRIL,0500000US19029,95
LISINOPRIL,0500000US49017,27
LISINOPRIL,0500000US54047,114
LISINOPRIL,0500000US72083,38
LISINOPRIL,0500000US55113,148
LISINOPRIL,0500000US51147,155
LISINOPRIL,0500000US40051,149
LISINOPRIL,0500000US27101,25
LISINOPRIL,0500000US01103,584
LISINOPRIL,0500000US27169,147
LISINOPRIL,0500000US25007,126
LISINOPRIL,0500000US17149,88
LISINOPRIL,0500000US05083,99
LISINOPRIL,0500000US40039,133
LISINOPRIL,0500000US48049,214
LISINOPRIL,0500000US48349,166
LISINOPRIL,0500000US21025,137
LISINOPRIL,0500000US72057,197
LISINOPRIL,0500000US48415,64
LISINOPRIL,0500000US48033,53
LISINOPRIL,0500000US48263,46
LISINOPRIL,0500000US21227,834
LISINOPRIL,0500000US05029,120
LISINOPRIL,0500000US21017,171
LISINOPRIL,0500000US41025,46
LISINOPRIL,0500000US41013,216
LISINOPRIL,0500000US17057,132
LISINOPRIL,0500000US45069,88
LISINOPRIL,0500000US02110,166
LISINOPRIL,0500000US48323,164
LISINOPRIL,0500000US39021,126
LISINOPRIL,0500000US27107,39
LISINOPRIL,0500000US35017,214
LISINOPRIL,0500000US13103,151
LISINOPRIL,0500000US54057,64
LISINOPRIL,0500000US28137,136
LISINOPRIL,0500000US30027,95
LISINOPRIL,0500000US56005,164
LISINOPRIL,0500000US35041,164
LISINOPRIL,0500000US40123,315
LISINOPRIL,0500000US02290,10
LISINOPRIL,0500000US47017,308
LISINOPRIL,0500000US29115,76
LISINOPRIL,0500000US30023,107
LISINOPRIL,0500000US55015,170
LISINOPRIL,0500000US01045,181
LISINOPRIL,0500000US56007,57
LISINOPRIL,0500000US48069,73
LISINOPRIL,0500000US21161,172
LISINOPRIL,0500000US20013,94
LISINOPRIL,0500000US48207,39
LISINOPRIL,0500000US05087,278
LISINOPRIL,0500000US01107,97
LISINOPRIL,0500000US13195,46
LISINOPRIL,0500000US72073,49
LISINOPRIL,0500000US08063,43
LISINOPRIL,0500000US13005,54
LISINOPRIL,0500000US18073,148
LISINOPRIL,0500000US53039,123
LISINOPRIL,0500000US05053,124
LISINOPRIL,0500000US19041,123
LISINOPRIL,0500000US26141,114
LISINOPRIL,0500000US54067,145
LISINOPRIL,0500000US27093,100
LISINOPRIL,0500000US22115,131
LISINOPRIL,0500000US19057,250
LISINOPRIL,0500000US08095,49
LISINOPRIL,0500000US02220,75
LISINOPRIL,0500000US21147,118
LISINOPRIL,0500000US40131,230
LISINOPRIL,0500000US18123,96
LISINOPRIL,0500000US19185,88
LISINOPRIL,0500000US31043,78
LISINOPRIL,0500000US51125,77
LISINOPRIL,0500000US40095,62
LISINOPRIL,0500000US21185,265
LISINOPRIL,0500000US28001,145
LISINOPRIL,0500000US18077,180
LISINOPRIL,0500000US47159,169
LISINOPRIL,0500000US47169,111
LISINOPRIL,0500000US08107,139
LISINOPRIL,0500000US13027,89
LISINOPRIL,0500000US21237,50
LISINOPRIL,0500000US49013,91
LISINOPRIL,0500000US19133,101
LISINOPRIL,0500000US13123,99
LISINOPRIL,0500000US38085,29
LISINOPRIL,0500000US13011,93
LISINOPRIL,0500000US17101,52
LISINOPRIL,0500000US26011,94
LISINOPRIL,0500000US08051,78
LISINOPRIL,0500000US47041,116
LISINOPRIL,0500000US72109,68
LISINOPRIL,0500000US28019,53
LISINOPRIL,0500000US22081,87
LISINOPRIL,0500000US17095,266
LISINOPRIL,0500000US39175,81
LISINOPRIL,0500000US56013,308
LISINOPRIL,0500000US48217,94
LISINOPRIL,0500000US29109,224
LISINOPRIL,0500000US29065,176
LISINOPRIL,0500000US28003,314
LISINOPRIL,0500000US35035,247
LISINOPRIL,0500000US13001,101
LISINOPRIL,0500000US40001,102
LISINOPRIL,0500000US18101,56
LISINOPRIL,0500000US20131,67
LISINOPRIL,0500000US47033,83
LISINOPRIL,0500000US48465,201
LISINOPRIL,0500000US42023,28
LISINOPRIL,0500000US13071,201
LISINOPRIL,0500000US45067,94
LISINOPRIL,0500000US13267,96
LISINOPRIL,0500000US32021,19
LISINOPRIL,0500000US19035,77
LISINOPRIL,0500000US42059,146
LISINOPRIL,0500000US35059,24
LISINOPRIL,0500000US13029,88
LISINOPRIL,0500000US49047,167
LISINOPRIL,0500000US48411,15
LISINOPRIL,0500000US08033,15
LISINOPRIL,0500000US21173,216
LISINOPRIL,0500000US06015,124
LISINOPRIL,0500000US37149,77
LISINOPRIL,0500000US26089,198
LISINOPRIL,0500000US48455,97
LISINOPRIL,0500000US05071,91
LISINOPRIL,0500000US17041,80
LISINOPRIL,0500000US26091,324
LISINOPRIL,0500000US35053,75
LISINOPRIL,0500000US31147,43
LISINOPRIL,0500000US17185,36
LISINOPRIL,0500000US26007,253
LISINOPRIL,0500000US16081,28
LISINOPRIL,0500000US28103,67
LISINOPRIL,0500000US40033,25
LISINOPRIL,0500000US39127,115
LISINOPRIL,0500000US51141,57
LISINOPRIL,0500000US20073,23
LISINOPRIL,0500000US06005,202
LISINOPRIL,0500000US29159,180
LISINOPRIL,0500000US41031,143
LISINOPRIL,0500000US54009,229
LISINOPRIL,0500000US27173,70
LISINOPRIL,0500000US45087,69
LISINOPRIL,0500000US24035,179
LISINOPRIL,0500000US13225,79
LISINOPRIL,0500000US13189,97
LISINOPRIL,0500000US55119,99
LISINOPRIL,0500000US21037,297
LISINOPRIL,0500000US40077,120
LISINOPRIL,0500000US48395,34
LISINOPRIL,0500000US01079,108
LISINOPRIL,0500000US50011,226
LISINOPRIL,0500000US54071,70
LISINOPRIL,0500000US21091,19
LISINOPRIL,0500000US21183,118
LISINOPRIL,0500000US40085,73
LISINOPRIL,0500000US48241,147
LISINOPRIL,0500000US29139,47
LISINOPRIL,0500000US21181,65
LISINOPRIL,0500000US28143,34
LISINOPRIL,0500000US40061,85
LISINOPRIL,0500000US13069,240
LISINOPRIL,0500000US34033,240
LISINOPRIL,0500000US37153,163
LISINOPRIL,0500000US01115,220
LISINOPRIL,0500000US48117,75
LISINOPRIL,0500000US16031,109
LISINOPRIL,0500000US45009,75
LISINOPRIL,0500000US21225,41
LISINOPRIL,0500000US72033,47
LISINOPRIL,0500000US56041,84
LISINOPRIL,0500000US56043,50
LISINOPRIL,0500000US55081,238
LISINOPRIL,0500000US28155,49
LISINOPRIL,0500000US38093,184
LISINOPRIL,0500000US21039,18
LISINOPRIL,0500000US00000,119
LISINOPRIL,0500000US46011,185
LISINOPRIL,0500000US46101,105
LISINOPRIL,0500000US53037,202
LISINOPRIL,0500000US19097,76
LISINOPRIL,0500000US40097,163
LISINOPRIL,0500000US28125,37
LISINOPRIL,0500000US02198,36
LISINOPRIL,0500000US72019,75
LISINOPRIL,0500000US31139,53
LISINOPRIL,0500000US12129,60
LISINOPRIL,0500000US36025,287
LISINOPRIL,0500000US48235,33
LISINOPRIL,0500000US31003,37
LISINOPRIL,0500000US48381,345
LISINOPRIL,0500000US48147,98
LISINOPRIL,0500000US08029,182
LISINOPRIL,0500000US55121,107
LISINOPRIL,0500000US51053,54
LISINOPRIL,0500000US53051,151
LISINOPRIL,0500000US19051,40
LISINOPRIL,0500000US28045,160
LISINOPRIL,0500000US51119,40
LISINOPRIL,0500000US27127,199
LISINOPRIL,0500000US27129,151
LISINOPRIL,0500000US20033,23
LISINOPRIL,0500000US37167,242
LISINOPRIL,0500000US48057,96
LISINOPRIL,0500000US27147,185
LISINOPRIL,0500000US48025,103
LISINOPRIL,0500000US05115,256
LISINOPRIL,0500000US08037,204
LISINOPRIL,0500000US46129,64
LISINOPRIL,0500000US18121,95
LISINOPRIL,0500000US51089,104
LISINOPRIL,0500000US19005,86
LISINOPRIL,0500000US72003,200
LISINOPRIL,0500000US12077,29
LISINOPRIL,0500000US24019,167
LISINOPRIL,0500000US37043,57
LISINOPRIL,0500000US21071,410
LISINOPRIL,0500000US19139,201
LISINOPRIL,0500000US48051,54
LISINOPRIL,0500000US31059,56
LISINOPRIL,0500000US38089,123
LISINOPRIL,0500000US72105,104
LISINOPRIL,0500000US20049,13
LISINOPRIL,0500000US51017,39
LISINOPRIL,0500000US16059,40
LISINOPRIL,0500000US29223,49
LISINOPRIL,0500000US20095,57
LISINOPRIL,0500000US22031,52
LISINOPRIL,0500000US48403,47
LISINOPRIL,0500000US21079,50
LISINOPRIL,0500000US47183,195
LISINOPRIL,0500000US48077,31
LISINOPRIL,0500000US48237,39
LISINOPRIL,0500000US40099,46
LISINOPRIL,0500000US31013,60
LISINOPRIL,0500000US53055,112
LISINOPRIL,0500000US28037,98
LISINOPRIL,0500000US28077,88
LISINOPRIL,0500000US72111,75
LISINOPRIL,0500000US04009,166
LISINOPRIL,0500000US48467,139
LISINOPRIL,0500000US48221,199
LISINOPRIL,0500000US19081,66
LISINOPRIL,0500000US28101,97
LISINOPRIL,0500000US38071,109
LISINOPRIL,0500000US30109,17
LISINOPRIL,0500000US42117,237
LISINOPRIL,0500000US72081,158
LISINOPRIL,0500000US05133,67
LISINOPRIL,0500000US21153,90
LISINOPRIL,0500000US72099,141
LISINOPRIL,0500000US47005,90
LISINOPRIL,0500000US26105,166
LISINOPRIL,0500000US06011,95
LISINOPRIL,0500000US26131,27
LISINOPRIL,0500000US28063,64
LISINOPRIL,0500000US47143,105
LISINOPRIL,0500000US39031,114
LISINOPRIL,0500000US51071,84
LISINOPRIL,0500000US28107,154
LISINOPRIL,0500000US55107,95
LISINOPRIL,0500000US37187,37
LISINOPRIL,0500000US13009,109
LISINOPRIL,0500000US24037,350
LISINOPRIL,0500000US20165,22
LISINOPRIL,0500000US20163,47
LISINOPRIL,0500000US27063,50
LISINOPRIL,0500000US72079,89
LISINOPRIL,0500000US50009,43
LISINOPRIL,0500000US20187,25
LISINOPRIL,0500000US20129,37
LISINOPRIL,0500000US26061,223
LISINOPRIL,0500000US48189,131
LISINOPRIL,0500000US38005,54
LISINOPRIL,0500000US30025,23
LISINOPRIL,0500000US01119,36
LISINOPRIL,0500000US42123,237
LISINOPRIL,0500000US72117,52
LISINOPRIL,0500000US21051,233
LISINOPRIL,0500000US17175,24
LISINOPRIL,0500000US20035,192
LISINOPRIL,0500000US46031,37
LISINOPRIL,0500000US33005,436
LISINOPRIL,0500000US05013,36
LISINOPRIL,0500000US48471,205
LISINOPRIL,0500000US17083,61
LISINOPRIL,0500000US37015,67
LISINOPRIL,0500000US51081,13
LISINOPRIL,0500000US51183,37
LISINOPRIL,0500000US17169,21
LISINOPRIL,0500000US20083,56
LISINOPRIL,0500000US51005,62
LISINOPRIL,0500000US35027,97
LISINOPRIL,0500000US48293,123
LISINOPRIL,0500000US54087,98
LISINOPRIL,0500000US51113,104
LISINOPRIL,0500000US41045,146
LISINOPRIL,0500000US17125,33
LISINOPRIL,0500000US47171,119
LISINOPRIL,0500000US48409,175
LISINOPRIL,0500000US48249,108
LISINOPRIL,0500000US48131,26
LISINOPRIL,0500000US18055,263
LISINOPRIL,0500000US13221,30
LISINOPRIL,0500000US22003,107
LISINOPRIL,0500000US16015,35
LISINOPRIL,0500000US40091,86
LISINOPRIL,0500000US24011,122
LISINOPRIL,0500000US22069,147
LISINOPRIL,0500000US01031,204
LISINOPRIL,0500000US12013,54
LISINOPRIL,0500000US08119,81
LISINOPRIL,0500000US45001,164
LISINOPRIL,0500000US16013,114
LISINOPRIL,0500000US18029,206
LISINOPRIL,0500000US21219,60
LISINOPRIL,0500000US31071,8
LISINOPRIL,0500000US31115,8
LISINOPRIL,0500000US22025,74
LISINOPRIL,0500000US29053,76
LISINOPRIL,0500000US20195,34
LISINOPRIL,0500000US37121,132
LISINOPRIL,0500000US17147,106
LISINOPRIL,0500000US20115,70
LISINOPRIL,0500000US20113,210
LISINOPRIL,0500000US46109,128
LISINOPRIL,0500000US40151,38
LISINOPRIL,0500000US41023,28
LISINOPRIL,0500000US47099,213
LISINOPRIL,0500000US51011,38
LISINOPRIL,0500000US53059,68
LISINOPRIL,0500000US16003,45
LISINOPRIL,0500000US22095,106
LISINOPRIL,0500000US46123,40
LISINOPRIL,0500000US13257,112
LISINOPRIL,0500000US48357,27
LISINOPRIL,0500000US21129,101
LISINOPRIL,0500000US08011,34
LISINOPRIL,0500000US22047,67
LISINOPRIL,0500000US45021,210
LISINOPRIL,0500000US48273,53
LISINOPRIL,0500000US47129,81
LISINOPRIL,0500000US30081,229
LISINOPRIL,0500000US16021,50
LISINOPRIL,0500000US45071,182
LISINOPRIL,0500000US12131,269
LISINOPRIL,0500000US26085,72
LISINOPRIL,0500000US54097,155
LISINOPRIL,0500000US22011,90
LISINOPRIL,0500000US18051,121
LISINOPRIL,0500000US28119,44
LISINOPRIL,0500000US02188,37
LISINOPRIL,0500000US51790,191
LISINOPRIL,0500000US27161,48
LISINOPRIL,0500000US48163,34
LISINOPRIL,0500000US01113,72
LISINOPRIL,0500000US46127,92
LISINOPRIL,0500000US49001,49
LISINOPRIL,0500000US13065,41
LISINOPRIL,0500000US04012,128
LISINOPRIL,0500000US39105,40
LISINOPRIL,0500000US18155,108
LISINOPRIL,0500000US18087,109
LISINOPRIL,0500000US53019,57
LISINOPRIL,0500000US19011,87
LISINOPRIL,0500000US56017,48
LISINOPRIL,0500000US05105,32
LISINOPRIL,0500000US01017,112
LISINOPRIL,0500000US27027,146
LISINOPRIL,0500000US27167,58
LISINOPRIL,0500000US31137,120
LISINOPRIL,0500000US39161,111
LISINOPRIL,0500000US13293,116
LISINOPRIL,0500000US12121,124
LISINOPRIL,0500000US19109,70
LISINOPRIL,0500000US48089,120
LISINOPRIL,0500000US29123,79
LISINOPRIL,0500000US05021,124
LISINOPRIL,0500000US21103,108
LISINOPRIL,0500000US29093,47
LISINOPRIL,0500000US46037,29
LISINOPRIL,0500000US46025,29
LISINOPRIL,0500000US17039,53
LISINOPRIL,0500000US13161,69
LISINOPRIL,0500000US27135,97
LISINOPRIL,0500000US42087,233
LISINOPRIL,0500000US27117,47
LISINOPRIL,0500000US18023,211
LISINOPRIL,0500000US18015,182
LISINOPRIL,0500000US31129,40
LISINOPRIL,0500000US51115,25
LISINOPRIL,0500000US19079,102
LISINOPRIL,0500000US18147,90
LISINOPRIL,0500000US39111,47
LISINOPRIL,0500000US16063,22
LISINOPRIL,0500000US26041,186
LISINOPRIL,0500000US19137,91
LISINOPRIL,0500000US27043,34
LISINOPRIL,0500000US28053,26
LISINOPRIL,0500000US28133,164
LISINOPRIL,0500000US55077,75
LISINOPRIL,0500000US48267,24
LISINOPRIL,0500000US29209,148
LISINOPRIL,0500000US20167,53
LISINOPRIL,0500000US48233,54
LISINOPRIL,0500000US32001,96
LISINOPRIL,0500000US46117,6
LISINOPRIL,0500000US51163,69
LISINOPRIL,0500000US32011,13
LISINOPRIL,0500000US72087,50
LISINOPRIL,0500000US13137,169
LISINOPRIL,0500000US28027,136
LISINOPRIL,0500000US40071,150
LISINOPRIL,0500000US48103,21
LISINOPRIL,0500000US47151,127
LISINOPRIL,0500000US72037,37
LISINOPRIL,0500000US20147,33
LISINOPRIL,0500000US29113,107
LISINOPRIL,0500000US36003,202
LISINOPRIL,0500000US28069,62
LISINOPRIL,0500000US08087,138
LISINOPRIL,0500000US19147,51
LISINOPRIL,0500000US01007,142
LISINOPRIL,0500000US18135,126
LISINOPRIL,0500000US13087,99
LISINOPRIL,0500000US30009,47
LISINOPRIL,0500000US22111,65
LISINOPRIL,0500000US37117,83
LISINOPRIL,0500000US18041,69
LISINOPRIL,0500000US40105,98
LISINOPRIL,0500000US20105,19
LISINOPRIL,0500000US19031,81
LISINOPRIL,0500000US05075,85
LISINOPRIL,0500000US18115,23
LISINOPRIL,0500000US51117,178
LISINOPRIL,0500000US13201,64
LISINOPRIL,0500000US51610,324
LISINOPRIL,0500000US21233,84
LISINOPRIL,0500000US54051,237
LISINOPRIL,0500000US48331,80
LISINOPRIL,0500000US05141,92
LISINOPRIL,0500000US40057,30
LISINOPRIL,0500000US40089,124
LISINOPRIL,0500000US51670,119
LISINOPRIL,0500000US47131,178
LISINOPRIL,0500000US13217,284
LISINOPRIL,0500000US56001,92
LISINOPRIL,0500000US18009,101
LISINOPRIL,0500000US18179,157
LISINOPRIL,0500000US48155,6
LISINOPRIL,0500000US30001,78
LISINOPRIL,0500000US49041,89
LISINOPRIL,0500000US05085,205
LISINOPRIL,0500000US22041,140
LISINOPRIL,0500000US19091,34
LISINOPRIL,0500000US08099,117
LISINOPRIL,0500000US28005,63
LISINOPRIL,0500000US16051,47
LISINOPRIL,0500000US30095,30
LISINOPRIL,0500000US47115,164
LISINOPRIL,0500000US40127,65
LISINOPRIL,0500000US48459,102
LISINOPRIL,0500000US48191,66
LISINOPRIL,0500000US17171,12
LISINOPRIL,0500000US17137,139
LISINOPRIL,0500000US31061,24
LISINOPRIL,0500000US13003,25
LISINOPRIL,0500000US21081,85
LISINOPRIL,0500000US01005,76
LISINOPRIL,0500000US20063,39
LISINOPRIL,0500000US19191,158
LISINOPRIL,0500000US38077,102
LISINOPRIL,0500000US30067,119
LISINOPRIL,0500000US05073,26
LISINOPRIL,0500000US13259,24
LISINOPRIL,0500000US46015,50
LISINOPRIL,0500000US21207,68
LISINOPRIL,0500000US48437,52
LISINOPRIL,0500000US13237,105
LISINOPRIL,0500000US22087,97
LISINOPRIL,0500000US27001,7
LISINOPRIL,0500000US55011,34
LISINOPRIL,0500000US27143,74
LISINOPRIL,0500000US27105,142
LISINOPRIL,0500000US06091,17
LISINOPRIL,0500000US47091,95
LISINOPRIL,0500000US47075,124
LISINOPRIL,0500000US48059,118
LISINOPRIL,0500000US48417,98
LISINOPRIL,0500000US29175,92
LISINOPRIL,0500000US48473,96
LISINOPRIL,0500000US26009,96
LISINOPRIL,0500000US51101,64
LISINOPRIL,0500000US38061,71
LISINOPRIL,0500000US42115,119
LISINOPRIL,0500000US46047,70
LISINOPRIL,0500000US31033,83
LISINOPRIL,0500000US19121,80
LISINOPRIL,0500000US47007,87
LISINOPRIL,0500000US46057,28
LISINOPRIL,0500000US15007,285
LISINOPRIL,0500000US26031,173
LISINOPRIL,0500000US31105,25
LISINOPRIL,0500000US31007,9
LISINOPRIL,0500000US05027,118
LISINOPRIL,0500000US31121,53
LISINOPRIL,0500000US29107,126
LISINOPRIL,0500000US19107,49
LISINOPRIL,0500000US12027,84
LISINOPRIL,0500000US13159,65
LISINOPRIL,0500000US17065,105
LISINOPRIL,0500000US31133,22
LISINOPRIL,0500000US31161,44
LISINOPRIL,0500000US72055,52
LISINOPRIL,0500000US49025,46
LISINOPRIL,0500000US13231,92
LISINOPRIL,0500000US13035,161
LISINOPRIL,0500000US01075,68
LISINOPRIL,0500000US54023,76
LISINOPRIL,0500000US17121,165
LISINOPRIL,0500000US26165,227
LISINOPRIL,0500000US13273,32
LISINOPRIL,0500000US49015,14
LISINOPRIL,0500000US16075,101
LISINOPRIL,0500000US13105,63
LISINOPRIL,0500000US16043,42
LISINOPRIL,0500000US48495,15
LISINOPRIL,0500000US13177,123
LISINOPRIL,0500000US38053,82
LISINOPRIL,0500000US08113,36
LISINOPRIL,0500000US20127,42
LISINOPRIL,0500000US48371,62
LISINOPRIL,0500000US13109,52
LISINOPRIL,0500000US29133,40
LISINOPRIL,0500000US05099,38
LISINOPRIL,0500000US46035,86
LISINOPRIL,0500000US40135,120
LISINOPRIL,0500000US56031,43
LISINOPRIL,0500000US22099,105
LISINOPRIL,0500000US30089,72
LISINOPRIL,0500000US31173,80
LISINOPRIL,0500000US31035,53
LISINOPRIL,0500000US16047,85
LISINOPRIL,0500000US29045,22
LISINOPRIL,0500000US37053,75
LISINOPRIL,0500000US26135,24
LISINOPRIL,0500000US16029,15
LISINOPRIL,0500000US28043,134
LISINOPRIL,0500000US32029,71
LISINOPRIL,0500000US19105,57
LISINOPRIL,0500000US26013,38
LISINOPRIL,0500000US01023,44
LISINOPRIL,0500000US49019,47
LISINOPRIL,0500000US05149,121
LISINOPRIL,0500000US05011,46
LISINOPRIL,0500000US54041,105
LISINOPRIL,0500000US19023,118
LISINOPRIL,0500000US05065,116
LISINOPRIL,0500000US29177,78
